f(2024.0,2023.0)=7072.757249579076
f(7072.757249579076,2022.0)=7780.085039670468
f(7780.085039670468,2021.0)=7637.318381035316
f(7637.318381035316,2020.0)=7659.189662439351
f(7659.189662439351,2019.0)=7650.606792578391
f(7650.606792578391,2018.0)=7647.708331043688
f(7647.708331043688,2017.0)=7643.750618009729
f(7643.750618009729,2016.0)=7639.9903506448245
f(7639.9903506448245,2015.0)=7636.193281376751
f(7636.193281376751,2014.0)=7632.403071681421
f(7632.403071681421,2013.0)=7628.611583423092
f(7628.611583423092,2012.0)=7624.820333477864
f(7624.820333477864,2011.0)=7621.029039113843
f(7621.029039113843,2010.0)=7617.2377530296035
f(7617.2377530296035,2009.0)=7613.446465402645
f(7613.446465402645,2008.0)=7609.655178063778
f(7609.655178063778,2007.0)=7605.863890671763
f(7605.863890671763,2006.0)=7602.072603290202
f(7602.072603290202,2005.0)=7598.281315907244
f(7598.281315907244,2004.0)=7594.490028525098
f(7594.490028525098,2003.0)=7590.698741143352
f(7590.698741143352,2002.0)=7586.907453762083
f(7586.907453762083,2001.0)=7583.11616638128
f(7583.11616638128,2000.0)=7579.324879000942
f(7579.324879000942,1999.0)=7575.533591621074
f(7575.533591621074,1998.0)=7571.742304241674
f(7571.742304241674,1997.0)=7567.951016862745
f(7567.951016862745,1996.0)=7564.159729484283
f(7564.159729484283,1995.0)=7560.368442106291
f(7560.368442106291,1994.0)=7556.577154728775
f(7556.577154728775,1993.0)=7552.785867351729
f(7552.785867351729,1992.0)=7548.994579975154
f(7548.994579975154,1991.0)=7545.2032925990525
f(7545.2032925990525,1990.0)=7541.412005223428
f(7541.412005223428,1989.0)=7537.62071784828
f(7537.62071784828,1988.0)=7533.829430473603
f(7533.829430473603,1987.0)=7530.038143099403
f(7530.038143099403,1986.0)=7526.2468557256825
f(7526.2468557256825,1985.0)=7522.45556835244
f(7522.45556835244,1984.0)=7518.664280979676
f(7518.664280979676,1983.0)=7514.8729936073905
f(7514.8729936073905,1982.0)=7511.0817062355845
f(7511.0817062355845,1981.0)=7507.29041886426
f(7507.29041886426,1980.0)=7503.499131493418
f(7503.499131493418,1979.0)=7499.707844123057
f(7499.707844123057,1978.0)=7495.916556753178
f(7495.916556753178,1977.0)=7492.125269383786
f(7492.125269383786,1976.0)=7488.333982014876
f(7488.333982014876,1975.0)=7484.5426946464495
f(7484.5426946464495,1974.0)=7480.7514072785125
f(7480.7514072785125,1973.0)=7476.960119911061
f(7476.960119911061,1972.0)=7473.168832544098
f(7473.168832544098,1971.0)=7469.37754517762
f(7469.37754517762,1970.0)=7465.586257811632
f(7465.586257811632,1969.0)=7461.794970446135
f(7461.794970446135,1968.0)=7458.003683081128
f(7458.003683081128,1967.0)=7454.212395716612
f(7454.212395716612,1966.0)=7450.421108352587
f(7450.421108352587,1965.0)=7446.6298209890565
f(7446.6298209890565,1964.0)=7442.838533626018
f(7442.838533626018,1963.0)=7439.047246263474
f(7439.047246263474,1962.0)=7435.255958901426
f(7435.255958901426,1961.0)=7431.464671539869
f(7431.464671539869,1960.0)=7427.673384178816
f(7427.673384178816,1959.0)=7423.8820968182545
f(7423.8820968182545,1958.0)=7420.090809458193
f(7420.090809458193,1957.0)=7416.29952209863
f(7416.29952209863,1956.0)=7412.5082347395655
f(7412.5082347395655,1955.0)=7408.716947381004
f(7408.716947381004,1954.0)=7404.925660022941
f(7404.925660022941,1953.0)=7401.134372665379
f(7401.134372665379,1952.0)=7397.343085308322
f(7397.343085308322,1951.0)=7393.551797951765
